PERIODO,ESTU_DEPTO_RESIDE,ESTU_PRGM_ACADEMICO,ESTU_HORASSEMANATRABAJA,ESTU_GENERO,ESTU_PAGOMATRICULAPROPIO,FAMI_EDUCACIONPADRE,FAMI_TIENEAUTOMOVIL,FAMI_TIENELAVADORA,FAMI_ESTRATOVIVIENDA,FAMI_TIENECOMPUTADOR,FAMI_TIENEINTERNET,FAMI_EDUCACIONMADRE,AGE,RENDIMIENTO
2019,BOGOTÁ,ADMINISTRACION AMBIENTAL,Menos de 10 horas,F,0,Secundaria (Bachillerato) completa,0,1,2,1,1,Técnica o tecnológica completa,21.0,Medio
2019,BOGOTÁ,ADMINISTRACION AMBIENTAL,Más de 30 horas,F,1,Postgrado,1,1,4,1,1,Técnica o tecnológica completa,21.0,Alto
2019,BOGOTÁ,INGENIERIA EN  TELECOMUNICACIONES,Más de 30 horas,F,1,Primaria completa,1,1,1,1,1,Secundaria (Bachillerato) completa,24.0,Medio
2019,BOGOTÁ,LICENCIATURA EN PEDAGOGIA INFANTIL,Entre 11 y 20 horas,F,0,Secundaria (Bachillerato) completa,0,1,2,1,1,No Aplica,22.0,Medio
2019,BOGOTÁ,ARTES PLASTICAS Y VISUALES,Entre 11 y 20 horas,F,0,Técnica o tecnológica completa,0,1,2,1,1,Primaria incompleta,24.0,Medio
2019,BOGOTÁ,INGENIERIA CATASTRAL Y GEODESIA,Menos de 10 horas,F,0,Postgrado,1,1,4,1,1,Educación profesional completa,22.0,Alto
2019,BOGOTÁ,INGENIERIA AMBIENTAL,Más de 30 horas,F,1,Secundaria (Bachillerato) incompleta,0,0,3,1,1,Secundaria (Bachillerato) completa,26.0,Medio
2020,BOGOTÁ,INGENIERÍA SANITARIA,Entre 11 y 20 horas,F,0,Técnica o tecnológica completa,0,1,3,0,1,Técnica o tecnológica completa,22.0,Alto
2020,BOGOTÁ,INGENIERIA DE PRODUCCION,Más de 30 horas,M,0,Primaria completa,0,1,1,0,1,Secundaria (Bachillerato) incompleta,24.0,Alto
2020,BOGOTÁ,ARTE DANZARIO,Entre 11 y 20 horas,M,0,Educación profesional incompleta,0,1,2,1,1,Primaria completa,23.0,Medio
2020,BOGOTÁ,INGENIERIA AMBIENTAL,Entre 21 y 30 horas,M,1,Primaria incompleta,0,1,3,1,1,Secundaria (Bachillerato) completa,26.0,Alto
2020,BOGOTÁ,INGENIERIA ELECTRICA,Más de 30 horas,M,1,Primaria incompleta,0,1,2,1,1,Secundaria (Bachillerato) completa,24.0,Medio
2020,CUNDINAMARCA,ARTES MUSICALES,Entre 11 y 20 horas,M,0,Secundaria (Bachillerato) incompleta,1,1,4,1,1,Primaria incompleta,26.0,Medio
2020,BOGOTÁ,LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN INGLES,Menos de 10 horas,F,1,No sabe,0,1,1,1,1,Primaria incompleta,25.0,Medio
2020,BOGOTÁ,LICENCIATURA EN QUIMICA,Entre 11 y 20 horas,F,1,Técnica o tecnológica incompleta,0,1,2,1,1,Secundaria (Bachillerato) completa,25.0,Medio
2020,BOGOTÁ,INGENIERIA DE PRODUCCION,Más de 30 horas,M,0,Primaria incompleta,0,1,2,1,1,Secundaria (Bachillerato) completa,23.0,Medio
2021,CUNDINAMARCA,LICENCIATURA EN BIOLOGIA,Más de 30 horas,F,0,Primaria incompleta,0,1,2,1,1,Primaria incompleta,23.0,Medio
2021,BOGOTÁ,LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN CIENCIAS SOCIALES,Más de 30 horas,M,1,Primaria incompleta,0,1,2,1,1,Secundaria (Bachillerato) completa,24.0,Medio
2021,BOGOTÁ,LICENCIATURA EN QUIMICA,Entre 21 y 30 horas,F,1,Secundaria (Bachillerato) completa,0,1,2,1,1,Secundaria (Bachillerato) completa,22.0,Medio
2021,BOGOTÁ,INGENIERIA AMBIENTAL,Menos de 10 horas,F,0,Educación profesional completa,1,1,4,1,1,Educación profesional completa,23.0,Alto
2021,HUILA,INGENIERIA INDUSTRIAL,Entre 11 y 20 horas,F,1,Primaria completa,0,0,1,1,1,Secundaria (Bachillerato) completa,23.0,Medio
2018,BOGOTÁ,LICENCIATURA EN BIOLOGIA,Entre 21 y 30 horas,M,1,Primaria completa,0,0,2,1,1,Secundaria (Bachillerato) incompleta,23.0,Medio
2018,BOGOTÁ,LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN EDUCACION ARTISTICA,Entre 21 y 30 horas,F,1,Primaria incompleta,0,1,2,1,0,Primaria incompleta,25.0,Medio
2018,BOGOTÁ,LICENCIATURA EN PEDAGOGIA INFANTIL,Entre 11 y 20 horas,F,1,Primaria completa,1,1,2,1,1,Primaria incompleta,23.0,Medio
2018,BOGOTÁ,INGENIERIA DE PRODUCCION,Más de 30 horas,M,1,Técnica o tecnológica completa,1,1,3,1,1,Técnica o tecnológica completa,24.0,Medio
2018,BOGOTÁ,INGENIERIA CATASTRAL Y GEODESIA,Menos de 10 horas,F,0,Secundaria (Bachillerato) incompleta,0,1,2,1,1,Primaria incompleta,21.0,Alto
2018,BOGOTÁ,INGENIERIA INDUSTRIAL,Menos de 10 horas,M,1,Primaria completa,0,1,3,1,1,Primaria completa,28.0,Medio
2018,BOGOTÁ,LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN INGLES,Entre 11 y 20 horas,F,0,Secundaria (Bachillerato) completa,0,1,2,1,1,Técnica o tecnológica completa,24.0,Medio
2018,BOGOTÁ,LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN CIENCIAS SOCIALES,0,F,0,Secundaria (Bachillerato) completa,0,1,3,1,1,Secundaria (Bachillerato) completa,23.0,Medio
2018,BOGOTÁ,LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN HUMANIDADES Y LENGUA CASTELLANA,0,M,1,Secundaria (Bachillerato) incompleta,0,1,2,1,1,Secundaria (Bachillerato) incompleta,21.0,Alto
2019,BOGOTÁ,INGENIERIA INDUSTRIAL,Entre 11 y 20 horas,M,0,Primaria completa,0,1,3,1,1,Secundaria (Bachillerato) incompleta,22.0,Alto
2019,BOGOTÁ,LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN INGLES,Más de 30 horas,M,1,Ninguno,0,1,2,1,1,Educación profesional incompleta,25.0,Medio
2019,BOGOTÁ,LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN MATEMATICAS,Entre 11 y 20 horas,M,0,Secundaria (Bachillerato) completa,0,1,2,1,1,Postgrado,22.0,Medio
2019,BOGOTÁ,INGENIERIA TOPOGRAFICA,Más de 30 horas,M,1,Secundaria (Bachillerato) incompleta,0,1,3,1,1,Secundaria (Bachillerato) incompleta,28.0,Medio
2019,BOGOTÁ,INGENIERÍA SANITARIA,Menos de 10 horas,F,1,Secundaria (Bachillerato) completa,0,1,2,1,1,Secundaria (Bachillerato) completa,28.0,Medio
2019,BOGOTÁ,LICENCIATURA EN FISICA,0,M,0,No sabe,0,1,3,1,1,Educación profesional completa,24.0,Medio
2019,BOGOTÁ,INGENIERIA ELECTRONICA,Menos de 10 horas,M,0,Técnica o tecnológica incompleta,0,1,2,1,1,Secundaria (Bachillerato) completa,22.0,Medio
2019,BOGOTÁ,LICENCIATURA EN PEDAGOGIA INFANTIL,Menos de 10 horas,F,0,Secundaria (Bachillerato) completa,0,1,2,1,1,Secundaria (Bachillerato) incompleta,27.0,Medio
2019,BOGOTÁ,INGENIERIA ELECTRONICA,0,M,1,Secundaria (Bachillerato) completa,1,1,3,1,1,Secundaria (Bachillerato) completa,27.0,Medio
2020,BOGOTÁ,INGENIERIA TOPOGRAFICA,0,F,0,Secundaria (Bachillerato) completa,0,1,3,1,1,Secundaria (Bachillerato) incompleta,23.0,Alto
2020,CUNDINAMARCA,LICENCIATURA EN QUIMICA,Más de 30 horas,M,1,Secundaria (Bachillerato) completa,0,1,3,1,1,Secundaria (Bachillerato) completa,23.0,Alto
2020,BOGOTÁ,LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN CIENCIAS SOCIALES,Entre 21 y 30 horas,F,1,Educación profesional completa,0,0,2,1,1,Secundaria (Bachillerato) completa,22.0,Alto
2020,BOGOTÁ,INGENIERIA CATASTRAL Y GEODESIA,Entre 21 y 30 horas,F,1,No sabe,1,1,4,1,1,Secundaria (Bachillerato) completa,23.0,Medio
2020,BOGOTÁ,LICENCIATURA EN BIOLOGIA,Menos de 10 horas,M,1,Primaria completa,1,1,2,1,1,Técnica o tecnológica completa,24.0,Medio
2021,BOGOTÁ,LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN HUMANIDADES Y LENGUA CASTELLANA,Más de 30 horas,M,0,Primaria completa,0,0,3,1,1,Secundaria (Bachillerato) completa,26.0,Medio
2018,BOGOTÁ,MATEMATICAS,0,F,1,Técnica o tecnológica completa,1,1,2,1,1,Técnica o tecnológica completa,24.0,Medio
2018,BOGOTÁ,INGENIERIA CIVIL,Más de 30 horas,M,1,Técnica o tecnológica incompleta,0,0,2,1,1,Técnica o tecnológica incompleta,26.0,Alto
2018,BOGOTÁ,MATEMATICAS,Entre 11 y 20 horas,F,1,Secundaria (Bachillerato) completa,1,1,3,1,1,Secundaria (Bachillerato) completa,24.0,Alto
2018,BOGOTÁ,LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN EDUCACION ARTISTICA,Menos de 10 horas,M,1,Primaria incompleta,0,1,2,1,1,Primaria incompleta,23.0,Medio
2018,BOGOTÁ,INGENIERIA AMBIENTAL,Menos de 10 horas,F,1,Secundaria (Bachillerato) completa,0,1,2,1,1,Técnica o tecnológica completa,22.0,Medio
2019,BOGOTÁ,ADMINISTRACION AMBIENTAL,Más de 30 horas,M,1,Secundaria (Bachillerato) incompleta,0,1,3,1,1,Técnica o tecnológica completa,23.0,Medio
2019,BOGOTÁ,LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN MATEMATICAS,Más de 30 horas,M,1,Técnica o tecnológica completa,0,1,2,1,0,Secundaria (Bachillerato) incompleta,22.0,Medio
2019,BOGOTÁ,INGENIERIA DE PRODUCCION,Más de 30 horas,M,1,Técnica o tecnológica completa,0,1,2,1,1,Educación profesional incompleta,24.0,Medio
2019,BOGOTÁ,ARTES PLASTICAS Y VISUALES,Menos de 10 horas,M,0,Educación profesional incompleta,1,1,4,1,1,No sabe,26.0,Medio
2019,BOGOTÁ,INGENIERIA TOPOGRAFICA,Más de 30 horas,F,1,Educación profesional incompleta,0,1,3,1,1,Secundaria (Bachillerato) completa,25.0,Medio
2019,BOGOTÁ,INGENIERIA TOPOGRAFICA,Más de 30 horas,F,1,Secundaria (Bachillerato) incompleta,1,1,3,1,1,Secundaria (Bachillerato) incompleta,24.0,Medio
2020,BOGOTÁ,INGENIERIA AMBIENTAL,0,F,0,Técnica o tecnológica completa,0,1,2,1,1,Secundaria (Bachillerato) completa,22.0,Alto
2020,BOGOTÁ,LICENCIATURA  EN MATEMATICAS,Entre 11 y 20 horas,M,1,Secundaria (Bachillerato) completa,0,1,3,1,1,Secundaria (Bachillerato) completa,24.0,Medio
2020,BOGOTÁ,INGENIERIA DE SISTEMAS,Entre 11 y 20 horas,F,0,Secundaria (Bachillerato) completa,0,1,2,1,1,Secundaria (Bachillerato) completa,24.0,Medio
2020,BOGOTÁ,INGENIERIA CATASTRAL Y GEODESIA,Más de 30 horas,F,1,Educación profesional incompleta,0,1,2,1,1,Primaria incompleta,22.0,Medio
2020,CUNDINAMARCA,ADMINISTRACION DEPORTIVA,Más de 30 horas,M,1,Secundaria (Bachillerato) completa,0,1,2,0,1,Secundaria (Bachillerato) incompleta,23.0,Medio
2020,BOGOTÁ,INGENIERIA FORESTAL,0,F,0,Postgrado,1,1,3,1,1,Primaria incompleta,23.0,Alto
2021,BOGOTÁ,INGENIERIA EN TELEMATICA,Más de 30 horas,M,1,Primaria incompleta,0,1,2,1,1,Secundaria (Bachillerato) completa,24.0,Medio
2021,BOGOTÁ,INGENIERIA DE SISTEMAS,Menos de 10 horas,M,0,Primaria incompleta,0,1,3,1,1,Primaria incompleta,24.0,Medio
2021,BOGOTÁ,INGENIERIA MECANICA,Más de 30 horas,M,1,Secundaria (Bachillerato) completa,0,1,2,1,1,Secundaria (Bachillerato) completa,26.0,Medio
2021,BOGOTÁ,LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN CIENCIAS SOCIALES,Entre 21 y 30 horas,M,0,Educación profesional completa,1,1,2,1,1,Postgrado,22.0,Medio
2021,BOGOTÁ,LICENCIATURA EN BIOLOGIA,Más de 30 horas,M,0,Educación profesional incompleta,0,1,2,1,1,Técnica o tecnológica completa,22.0,Medio
2018,BOGOTÁ,LICENCIATURA EN BIOLOGIA,Entre 21 y 30 horas,F,1,Primaria incompleta,0,1,3,1,1,Secundaria (Bachillerato) incompleta,23.0,Medio
2018,BOGOTÁ,LICENCIATURA EN PEDAGOGIA INFANTIL,Entre 11 y 20 horas,F,0,Primaria completa,0,0,2,1,1,Secundaria (Bachillerato) completa,22.0,Medio
2018,BOGOTÁ,INGENIERIA AMBIENTAL,Menos de 10 horas,F,0,No Aplica,1,1,3,1,1,Técnica o tecnológica completa,21.0,Alto
2018,BOGOTÁ,INGENIERIA ELECTRONICA,0,M,0,Técnica o tecnológica completa,0,1,2,1,1,Técnica o tecnológica completa,22.0,Medio
2018,BOGOTÁ,INGENIERIA EN  TELECOMUNICACIONES,Más de 30 horas,M,1,Secundaria (Bachillerato) incompleta,0,1,1,1,1,Primaria incompleta,29.0,Medio
2018,CUNDINAMARCA,LICENCIATURA EN QUIMICA,Entre 21 y 30 horas,F,1,Secundaria (Bachillerato) completa,0,0,2,1,0,Secundaria (Bachillerato) completa,23.0,Medio
2019,BOGOTÁ,INGENIERIA CIVIL,Más de 30 horas,M,0,Secundaria (Bachillerato) completa,0,1,2,1,1,Técnica o tecnológica incompleta,25.0,Alto
2019,BOGOTÁ,INGENIERIA ELECTRICA,Menos de 10 horas,M,0,Secundaria (Bachillerato) completa,1,1,4,1,1,Técnica o tecnológica completa,23.0,Medio
2019,BOGOTÁ,LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN MATEMATICAS,Entre 21 y 30 horas,M,0,Secundaria (Bachillerato) completa,1,1,2,1,1,Secundaria (Bachillerato) incompleta,23.0,Medio
2020,BOGOTÁ,INGENIERIA INDUSTRIAL,Entre 11 y 20 horas,M,1,Secundaria (Bachillerato) incompleta,0,1,3,1,1,Primaria incompleta,22.0,Alto
2020,CUNDINAMARCA,INGENIERIA INDUSTRIAL,0,F,0,No sabe,1,1,3,1,1,Secundaria (Bachillerato) completa,22.0,Alto
2020,BOGOTÁ,INGENIERIA INDUSTRIAL,Entre 21 y 30 horas,M,1,Educación profesional incompleta,0,1,1,1,1,Primaria incompleta,25.0,Medio
2020,BOGOTÁ,LICENCIATURA  EN MATEMATICAS,Entre 11 y 20 horas,F,1,Primaria completa,0,1,2,1,1,Primaria completa,23.0,Medio
2020,BOGOTÁ,INGENIERIA MECANICA,Más de 30 horas,M,1,Técnica o tecnológica completa,1,1,3,1,1,Técnica o tecnológica completa,26.0,Medio
2020,CUNDINAMARCA,LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN HUMANIDADES Y LENGUA CASTELLANA,Menos de 10 horas,M,0,Secundaria (Bachillerato) incompleta,0,0,2,1,0,Secundaria (Bachillerato) incompleta,28.0,Medio
2020,BOGOTÁ,INGENIERIA TOPOGRAFICA,Más de 30 horas,M,1,Primaria completa,0,1,3,1,1,Secundaria (Bachillerato) completa,26.0,Medio
2020,BOGOTÁ,ADMINISTRACION AMBIENTAL,Entre 11 y 20 horas,M,1,Secundaria (Bachillerato) completa,0,1,3,1,1,Técnica o tecnológica completa,22.0,Alto
2020,BOGOTÁ,INGENIERIA EN  TELECOMUNICACIONES,Más de 30 horas,M,1,Primaria incompleta,0,1,2,1,1,Primaria incompleta,26.0,Medio
2020,BOGOTÁ,LICENCIATURA EN PEDAGOGIA INFANTIL,0,F,0,Secundaria (Bachillerato) completa,0,1,3,1,1,Primaria completa,22.0,Medio
2021,BOGOTÁ,INGENIERIA DE PRODUCCION,Más de 30 horas,M,1,Primaria completa,0,0,2,1,1,Primaria completa,22.0,Medio
2021,BOGOTÁ,INGENIERIA CATASTRAL Y GEODESIA,Entre 11 y 20 horas,M,0,Secundaria (Bachillerato) completa,0,1,2,1,1,Secundaria (Bachillerato) incompleta,22.0,Alto
2021,CUNDINAMARCA,LICENCIATURA EN BIOLOGIA,Entre 11 y 20 horas,F,0,No sabe,0,1,3,1,1,Primaria completa,24.0,Medio
2021,BOGOTÁ,LICENCIATURA EN FISICA,Entre 11 y 20 horas,F,0,Educación profesional completa,0,1,2,1,1,Primaria completa,25.0,Medio
2021,BOGOTÁ,LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN HUMANIDADES Y LENGUA CASTELLANA,Más de 30 horas,F,0,Primaria incompleta,0,0,2,1,1,Secundaria (Bachillerato) completa,21.0,Medio
2018,BOGOTÁ,LICENCIATURA EN BIOLOGIA,Menos de 10 horas,F,0,Postgrado,0,0,3,1,1,Secundaria (Bachillerato) incompleta,22.0,Alto
2018,BOGOTÁ,LICENCIATURA EN FISICA,Menos de 10 horas,M,0,Secundaria (Bachillerato) completa,1,1,2,1,1,Secundaria (Bachillerato) completa,24.0,Medio
2018,BOGOTÁ,INGENIERIA DE PRODUCCION,Más de 30 horas,M,1,Primaria completa,1,1,2,1,1,Primaria completa,24.0,Medio
2018,BOGOTÁ,ARTES MUSICALES,Entre 21 y 30 horas,F,0,Técnica o tecnológica completa,0,1,5,1,1,Educación profesional completa,23.0,Alto
2018,BOGOTÁ,ARTES PLASTICAS Y VISUALES,Entre 11 y 20 horas,M,0,Técnica o tecnológica completa,1,1,3,1,1,Técnica o tecnológica completa,25.0,Medio
2018,BOGOTÁ,INGENIERIA CATASTRAL Y GEODESIA,0,M,1,Técnica o tecnológica incompleta,0,1,2,1,1,Técnica o tecnológica incompleta,24.0,Medio
2018,BOGOTÁ,INGENIERIA DE PRODUCCION,Más de 30 horas,F,1,No sabe,0,1,2,1,1,Primaria completa,26.0,Medio
2019,BOGOTÁ,INGENIERIA CATASTRAL Y GEODESIA,Entre 11 y 20 horas,F,0,Secundaria (Bachillerato) completa,0,1,3,1,1,Secundaria (Bachillerato) completa,23.0,Medio
2019,BOGOTÁ,LICENCIATURA EN BIOLOGIA,Entre 11 y 20 horas,F,1,Técnica o tecnológica completa,1,1,2,1,1,Secundaria (Bachillerato) incompleta,25.0,Alto
2019,BOGOTÁ,ARTES ESCENICAS,Entre 11 y 20 horas,M,1,Primaria incompleta,1,1,3,1,1,Primaria incompleta,23.0,Bajo
2019,BOGOTÁ,ARTE DANZARIO,Entre 11 y 20 horas,M,1,Secundaria (Bachillerato) incompleta,0,0,2,1,0,Postgrado,27.0,Medio
2019,BOGOTÁ,LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN CIENCIAS SOCIALES,Entre 11 y 20 horas,F,1,Primaria incompleta,0,1,2,1,1,Primaria completa,24.0,Medio
2019,BOGOTÁ,INGENIERIA MECANICA,Más de 30 horas,M,1,Secundaria (Bachillerato) incompleta,0,1,3,1,1,Educación profesional completa,25.0,Medio
2020,BOGOTÁ,INGENIERIA AMBIENTAL,Entre 11 y 20 horas,M,1,Primaria incompleta,1,1,3,1,1,Secundaria (Bachillerato) incompleta,22.0,Alto
2020,BOGOTÁ,INGENIERIA ELECTRONICA,Más de 30 horas,M,1,Secundaria (Bachillerato) completa,0,1,3,1,1,Secundaria (Bachillerato) completa,26.0,Medio
2020,BOGOTÁ,INGENIERIA INDUSTRIAL,0,M,1,Secundaria (Bachillerato) completa,1,1,3,1,1,Postgrado,23.0,Medio
2020,BOGOTÁ,INGENIERIA TOPOGRAFICA,0,F,0,Ninguno,0,1,3,1,1,Técnica o tecnológica completa,23.0,Medio
2020,BOGOTÁ,INGENIERIA INDUSTRIAL,Entre 21 y 30 horas,M,1,Educación profesional incompleta,0,1,3,1,1,Técnica o tecnológica completa,25.0,Alto
2020,BOGOTÁ,LICENCIATURA EN BIOLOGIA,Entre 11 y 20 horas,F,1,Secundaria (Bachillerato) incompleta,0,1,3,1,1,Técnica o tecnológica completa,29.0,Medio
2020,BOGOTÁ,INGENIERIA TOPOGRAFICA,Entre 21 y 30 horas,F,1,Postgrado,0,1,2,1,1,Secundaria (Bachillerato) incompleta,25.0,Medio
2021,BOGOTÁ,LICENCIATURA EN EDUCACI¿N ART¿STICA,Más de 30 horas,M,1,Técnica o tecnológica completa,0,1,2,1,1,Secundaria (Bachillerato) completa,23.0,Medio
2021,BOGOTÁ,INGENIERÍA SANITARIA,Entre 21 y 30 horas,M,0,Educación profesional completa,0,1,3,1,1,Educación profesional completa,20.0,Alto
2021,BOGOTÁ,INGENIERIA EN TELEMATICA,Más de 30 horas,M,1,Secundaria (Bachillerato) incompleta,1,1,2,1,1,Primaria incompleta,26.0,Medio
2021,BOGOTÁ,INGENIERIA TOPOGRAFICA,Entre 11 y 20 horas,F,1,Primaria incompleta,0,1,2,1,1,Secundaria (Bachillerato) completa,23.0,Bajo
2021,BOGOTÁ,LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN HUMANIDADES Y LENGUA CASTELLANA,Menos de 10 horas,F,1,Técnica o tecnológica incompleta,0,1,2,1,1,Secundaria (Bachillerato) completa,22.0,Medio
2021,BOGOTÁ,INGENIERIA AMBIENTAL,0,F,0,Educación profesional incompleta,1,1,2,1,1,Educación profesional completa,23.0,Alto
2021,BOGOTÁ,INGENIERIA DE PRODUCCION,Más de 30 horas,F,1,Primaria incompleta,0,1,2,1,0,Secundaria (Bachillerato) incompleta,25.0,Medio
2021,BOGOTÁ,LICENCIATURA  EN MATEMATICAS,Entre 21 y 30 horas,M,1,Secundaria (Bachillerato) incompleta,0,1,1,1,0,Técnica o tecnológica completa,25.0,Alto
2018,BOGOTÁ,INGENIERIA EN CONTROL,Más de 30 horas,M,1,Secundaria (Bachillerato) completa,0,1,2,1,1,Secundaria (Bachillerato) completa,24.0,Alto
2018,BOGOTÁ,INGENIERÍA SANITARIA,Menos de 10 horas,M,0,Técnica o tecnológica incompleta,0,1,3,1,1,Educación profesional completa,23.0,Medio
2018,BOGOTÁ,LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN CIENCIAS SOCIALES,Menos de 10 horas,M,0,Secundaria (Bachillerato) completa,0,1,1,1,1,Secundaria (Bachillerato) completa,22.0,Alto
2018,BOGOTÁ,INGENIERIA CATASTRAL Y GEODESIA,0,F,0,Secundaria (Bachillerato) completa,0,1,3,1,1,Técnica o tecnológica completa,22.0,Medio
2018,BOGOTÁ,INGENIERIA DE PRODUCCION,0,F,0,No sabe,1,1,2,1,1,Técnica o tecnológica completa,23.0,Medio
2018,BOGOTÁ,LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN INGLES,Entre 11 y 20 horas,F,0,Técnica o tecnológica completa,0,1,2,1,1,Técnica o tecnológica incompleta,24.0,Alto
2018,BOGOTÁ,INGENIERIA EN  TELECOMUNICACIONES,Más de 30 horas,M,1,Educación profesional completa,0,1,3,1,1,Técnica o tecnológica completa,27.0,Medio
2018,BOGOTÁ,ADMINISTRACION AMBIENTAL,Entre 11 y 20 horas,M,1,Técnica o tecnológica completa,0,0,3,1,1,Primaria completa,25.0,Alto
2018,BOGOTÁ,INGENIERIA FORESTAL,Menos de 10 horas,M,0,Técnica o tecnológica completa,1,1,3,1,1,Secundaria (Bachillerato) completa,23.0,Medio
2018,BOGOTÁ,ARTES MUSICALES,Más de 30 horas,M,1,Secundaria (Bachillerato) completa,1,1,2,1,1,Secundaria (Bachillerato) completa,25.0,Medio
2018,BOGOTÁ,INGENIERIA MECANICA,Más de 30 horas,M,1,Secundaria (Bachillerato) incompleta,1,1,3,1,1,Secundaria (Bachillerato) completa,23.0,Alto
2018,BOGOTÁ,INGENIERIA INDUSTRIAL,Entre 11 y 20 horas,M,1,Secundaria (Bachillerato) incompleta,0,1,3,1,1,Primaria incompleta,21.0,Alto
2018,BOGOTÁ,LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN CIENCIAS SOCIALES,Entre 11 y 20 horas,M,1,Secundaria (Bachillerato) completa,0,1,3,1,1,Secundaria (Bachillerato) incompleta,22.0,Alto
2018,BOGOTÁ,INGENIERIA MECANICA,Más de 30 horas,F,1,Secundaria (Bachillerato) completa,0,1,2,1,1,Secundaria (Bachillerato) completa,23.0,Medio
2019,BOGOTÁ,LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN EDUCACION ARTISTICA,Menos de 10 horas,F,0,Educación profesional completa,0,1,2,1,1,Secundaria (Bachillerato) completa,22.0,Medio
2019,BOGOTÁ,LICENCIATURA EN QUIMICA,Entre 11 y 20 horas,M,1,Secundaria (Bachillerato) completa,0,1,3,1,1,Secundaria (Bachillerato) incompleta,23.0,Medio
2019,BOGOTÁ,INGENIERIA ELECTRICA,0,M,0,Primaria incompleta,0,1,3,1,1,Secundaria (Bachillerato) completa,22.0,Medio
2019,BOGOTÁ,ARTES PLASTICAS Y VISUALES,Entre 11 y 20 horas,F,0,Técnica o tecnológica completa,1,1,3,1,1,Postgrado,22.0,Medio
2019,BOGOTÁ,LICENCIATURA EN PEDAGOGIA INFANTIL,Más de 30 horas,F,0,Técnica o tecnológica incompleta,0,1,2,1,1,Secundaria (Bachillerato) incompleta,23.0,Medio
2019,BOGOTÁ,ARTE DANZARIO,Menos de 10 horas,M,1,Primaria incompleta,0,1,1,1,1,Primaria incompleta,24.0,Medio
2019,BOGOTÁ,ARTE DANZARIO,Menos de 10 horas,F,0,Educación profesional completa,0,1,3,1,1,Educación profesional completa,23.0,Medio
2019,BOGOTÁ,ADMINISTRACION DEPORTIVA,Menos de 10 horas,M,1,Primaria completa,1,1,3,1,1,Secundaria (Bachillerato) completa,26.0,Alto
2020,BOGOTÁ,INGENIERIA DE PRODUCCION,Más de 30 horas,M,1,Primaria incompleta,0,1,1,1,1,Primaria incompleta,29.0,Medio
2020,BOGOTÁ,ARTES MUSICALES,Menos de 10 horas,F,1,Primaria incompleta,0,1,2,1,1,Primaria incompleta,23.0,Medio
2020,BOGOTÁ,INGENIERIA EN  TELECOMUNICACIONES,Más de 30 horas,M,1,Secundaria (Bachillerato) completa,1,0,3,1,1,Técnica o tecnológica completa,24.0,Alto
2020,BOGOTÁ,LICENCIATURA EN EDUCACION BASICA CON ENFASIS EN CIENCIAS SOCIALES,Entre 11 y 20 horas,F,0,Técnica o tecnológica incompleta,0,0,1,1,1,Técnica o tecnológica incompleta,23.0,Alto
2021,BOGOTÁ,INGENIERIA MECANICA,Más de 30 horas,M,1,Técnica o tecnológica completa,1,1,4,1,0,Técnica o tecnológica completa,26.0,Alto
2021,BOGOTÁ,ADMINISTRACION AMBIENTAL,Más de 30 horas,F,1,Secundaria (Bachillerato) completa,0,1,2,1,1,Primaria completa,23.0,Medio
2021,BOGOTÁ,LICENCIATURA EN PEDAGOGIA INFANTIL,Entre 11 y 20 horas,F,0,Secundaria (Bachillerato) completa,0,1,2,0,1,Secundaria (Bachillerato) completa,22.0,Medio
2021,CUNDINAMARCA,INGENIERIA DE PRODUCCION,Más de 30 horas,F,0,Secundaria (Bachillerato) incompleta,0,1,3,1,1,Primaria incompleta,23.0,Medio
2021,BOGOTÁ,MATEMATICAS,Menos de 10 horas,M,1,Secundaria (Bachillerato) completa,0,1,2,1,1,Técnica o tecnológica incompleta,22.0,Medio
2021,BOGOTÁ,ARTES ESCENICAS,Menos de 10 horas,M,1,Primaria incompleta,0,1,1,1,1,Secundaria (Bachillerato) incompleta,29.0,Bajo
